City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
zhigansk,66.7697,123.3711,-35.84,82,100,18.57,RU,1609967452
ust-nera,64.5667,143.2,-28.23,75,50,4.79,RU,1609967389
talaya,61.3833,152.75,-28.17,82,100,1.77,RU,1609967355
chegdomyn,51.1167,133.0167,-26.66,84,93,0.85,RU,1609967411
taksimo,56.3444,114.8794,-26.0,78,93,1.43,RU,1609967426
aklavik,68.2191,-135.0107,-25.6,74,20,2.24,CA,1609967457
belaya gora,68.5333,146.4167,-25.46,83,0,5.64,RU,1609967325
omsukchan,62.5333,155.8,-25.26,84,95,3.0,RU,1609967408
kungurtug,50.5994,97.5228,-24.48,81,99,0.47,RU,1609967333
tuktoyaktuk,69.4541,-133.0374,-23.8,74,20,4.7,CA,1609967338
arkhara,49.4212,130.0842,-23.8,87,98,4.68,RU,1609967435
ayan,56.45,138.1667,-23.21,73,90,12.59,RU,1609967372
vysokogornyy,50.1167,139.15,-22.59,83,100,2.28,RU,1609967410
okhotsk,59.3833,143.3,-21.24,78,91,12.95,RU,1609967391
parabel,58.6978,81.4825,-21.15,84,0,4.36,RU,1609967351
srednekolymsk,67.45,153.6833,-21.1,86,86,5.88,RU,1609967438
deputatskiy,69.3,139.9,-20.9,85,52,5.53,RU,1609967321
bilibino,68.0546,166.4372,-20.22,84,100,3.44,RU,1609967453
malinovoye ozero,51.6753,79.7825,-19.7,87,100,2.39,RU,1609967380
teguldet,57.3064,88.1667,-19.68,83,99,3.42,RU,1609967379
atbasar,51.8,68.3333,-19.62,86,0,7.34,KZ,1609967446
tilichiki,60.4667,166.1,-18.98,88,1,9.13,RU,1609967434
tiksi,71.6872,128.8694,-18.74,85,100,33.02,RU,1609967358
kysyl-syr,63.8986,122.7617,-18.62,87,100,5.77,RU,1609967360
mama,58.3106,112.8986,-17.5,80,100,4.09,RU,1609967383
nyagan,62.1406,65.3936,-16.89,87,0,5.01,RU,1609967440
kuminskiy,58.6667,66.5667,-16.8,88,48,5.01,RU,1609967419
anadyr,64.75,177.4833,-16.6,75,20,8.95,RU,1609967345
krasnoturansk,54.3186,91.5639,-16.6,75,100,1.92,RU,1609967319
okha,53.5739,142.9478,-16.58,87,97,15.37,RU,1609967417
derzhavinsk,51.1,66.3167,-16.46,86,0,8.9,KZ,1609967449
krasnoselkup,65.7,82.4667,-16.46,86,52,13.35,RU,1609967420
salym,60.0625,71.4789,-16.11,85,1,4.81,RU,1609967400
krasnyy chikoy,50.3643,108.7512,-16.08,84,100,4.83,RU,1609967442
chokurdakh,70.6333,147.9167,-15.99,89,98,11.54,RU,1609967345
beringovskiy,63.05,179.3167,-15.72,86,16,8.81,RU,1609967393
teya,60.3778,92.6267,-15.7,80,44,2.19,RU,1609967440
alekseyevsk,57.8406,108.3492,-15.32,85,100,10.96,RU,1609967447
solnechnyy,50.7214,136.6319,-15.18,86,100,0.27,RU,1609967374
norman wells,65.282,-126.8329,-14.8,68,75,3.36,CA,1609967324
iqaluit,63.7506,-68.5145,-14.8,75,75,25.28,CA,1609967316
clyde river,70.4692,-68.5914,-14.8,75,90,25.28,CA,1609967334
talnakh,69.4865,88.3972,-14.8,75,90,33.55,RU,1609967334
cherskiy,68.75,161.3,-14.4,89,100,8.9,RU,1609967327
lavrentiya,65.5833,-171.0,-14.01,84,5,7.85,RU,1609967321
vostok,46.4856,135.8833,-13.79,90,100,1.48,RU,1609967385
mandalgovi,45.7625,106.2708,-13.61,81,0,16.55,MN,1609967317
pangody,65.85,74.4859,-13.07,86,24,17.02,RU,1609967337
qaanaaq,77.484,-69.3632,-13.04,79,25,3.69,GL,1609967333
tigil,57.8,158.6667,-13.04,87,97,1.34,RU,1609967315
taonan,45.3333,122.7833,-12.93,63,0,9.57,CN,1609967243
gubkinskiy,64.434,76.5026,-12.91,83,0,15.79,RU,1609967386
shar,49.5886,81.0453,-12.28,79,100,2.91,KZ,1609967424
tazovskiy,67.4667,78.7,-12.15,89,100,14.9,RU,1609967368
tashtagol,52.7657,87.8894,-11.76,83,2,4.23,RU,1609967436
baykit,61.67,96.37,-11.45,85,97,5.66,RU,1609967381
urumqi,43.801,87.6005,-11.2,83,0,1.52,CN,1609967401
kedrovyy,56.1667,91.8167,-11.2,83,0,2.24,RU,1609967410
yar-sale,66.8333,70.8333,-10.97,89,93,19.17,RU,1609967371
dashitou,43.3067,128.5114,-10.84,84,91,12.35,CN,1609967366
evensk,61.95,159.2333,-10.7,79,0,3.42,RU,1609967450
arman,59.7,150.1667,-10.57,80,40,7.11,RU,1609967421
nyurba,63.2842,118.3319,-10.12,89,100,10.89,RU,1609967358
troitskoye,52.9821,84.6757,-9.96,86,0,4.38,RU,1609967395
pangnirtung,66.1451,-65.7125,-9.4,76,75,17.22,CA,1609967357
barrow,71.2906,-156.7887,-9.4,76,90,6.93,US,1609967323
pevek,69.7008,170.3133,-8.14,91,100,15.64,RU,1609967341
zaysan,47.4667,84.8667,-7.76,81,100,0.04,KZ,1609967386
linjiang,41.8069,126.9078,-6.5,77,100,7.45,CN,1609967377
leningradskiy,69.3833,178.4167,-6.11,89,100,11.59,RU,1609967400
provideniya,64.3833,-173.3,-5.98,82,9,5.39,RU,1609967316
poronaysk,49.2167,143.1167,-5.13,85,98,4.74,RU,1609967382
fort nelson,58.8053,-122.7002,-4.0,83,75,4.7,CA,1609967348
jiuquan,39.7432,98.5174,-3.84,79,93,1.52,CN,1609967420
nyrob,60.733,56.7202,-3.28,90,0,3.89,RU,1609967432
kosa,59.9445,54.9977,-2.18,92,99,8.48,RU,1609967429
yerbogachen,61.2767,108.0108,-0.22,92,100,8.7,RU,1609967316
khatanga,71.9667,102.5,0.0,91,100,23.2,RU,1609967323
anju,39.6178,125.6647,1.13,70,0,16.28,KP,1609967380
mezen,65.8522,44.24,2.84,94,58,4.59,RU,1609967443
orsk,51.2049,58.5668,3.2,77,90,4.47,RU,1609967393
vanavara,60.34,102.2797,3.63,92,100,8.59,RU,1609967338
zilair,52.2332,57.4392,3.72,92,78,3.31,RU,1609967415
tirlyanskiy,54.2109,58.5806,3.72,92,100,2.57,RU,1609967442
vizinga,61.0749,50.1031,4.15,94,100,7.0,RU,1609967430
suksun,57.1431,57.3949,5.65,94,100,9.75,RU,1609967457
shubarkuduk,49.1447,56.4872,6.21,87,100,8.28,KZ,1609967349
oktyabrskiy,54.4815,53.471,6.6,88,100,9.82,RU,1609967413
seoul,37.5683,126.9778,6.8,54,40,5.82,KR,1609967423
petropavlovsk-kamchatskiy,53.0452,158.6483,6.8,77,77,4.47,RU,1609967325
college,64.8569,-147.8028,7.0,69,75,4.7,US,1609967407
saskylakh,71.9167,114.0833,8.55,92,100,29.21,RU,1609967345
kuusamo,65.9667,29.1833,8.6,84,90,1.12,FI,1609967367
zhaoyuan,37.3592,120.3964,9.0,99,99,3.0,CN,1609967363
upernavik,72.7868,-56.1549,9.36,88,100,15.32,GL,1609967385
yuryevets,57.3201,43.1041,9.5,97,99,2.89,RU,1609967446
morki,56.4303,48.9947,10.22,95,100,9.13,RU,1609967320
aykhal,66.0,111.5,10.4,92,90,8.95,RU,1609967420
aksu,41.1231,80.2644,10.74,87,23,3.11,CN,1609967449
dongkan,33.9997,119.8308,11.3,61,0,19.13,CN,1609967389
lovozero,68.005,35.0117,12.06,91,0,1.21,RU,1609967371
zhanakorgan,43.9098,67.2495,12.94,78,100,4.74,KZ,1609967326
severo-kurilsk,50.6789,156.125,13.82,85,40,9.42,RU,1609967392
korla,41.7597,86.1469,13.86,82,100,2.89,CN,1609967409
narsaq,60.9167,-46.05,14.0,66,75,5.82,GL,1609967330
moose factory,51.2585,-80.6094,14.0,85,90,6.93,CA,1609967380
moba,33.2288,105.0179,15.01,68,100,6.31,CN,1609967347
tatishchevo,51.6703,45.5953,15.01,84,100,3.0,RU,1609967440
ostrovnoy,68.0531,39.5131,15.26,94,94,16.08,RU,1609967448
hearst,49.6835,-83.6665,15.8,78,100,3.36,CA,1609967428
matagami,49.7502,-77.6328,15.8,100,90,11.41,CA,1609967456
mombetsu,44.3525,143.3525,15.98,88,100,6.93,JP,1609967353
makat,47.6469,53.3463,16.36,95,70,15.73,KZ,1609967398
longyearbyen,78.2186,15.6401,17.6,72,75,3.36,SJ,1609967365
shache,38.4167,77.2406,18.0,94,99,6.22,CN,1609967368
dikson,73.5069,80.5464,18.91,98,100,23.71,RU,1609967358
qaqortoq,60.7167,-46.0333,19.4,52,75,2.24,GL,1609967447
samarkand,39.6542,66.9597,19.4,79,90,6.93,UZ,1609967394
orumiyeh,37.5527,45.0761,19.4,92,27,4.7,IR,1609967397
thompson,55.7435,-97.8558,19.4,92,90,2.24,CA,1609967322
yellowknife,62.456,-114.3525,19.4,92,90,12.75,CA,1609967317
chaplygin,53.2432,39.9629,21.0,87,100,7.09,RU,1609967406
birjand,32.8663,59.2211,21.2,57,0,4.7,IR,1609967448
lakselv,70.0513,24.9718,21.2,79,0,11.41,NO,1609967402
la ronge,55.1001,-105.2842,21.2,85,67,6.93,CA,1609967436
zarya,55.7553,38.0958,21.2,92,90,6.71,RU,1609967448
leninskiy,54.2781,37.4558,22.01,98,100,4.0,RU,1609967394
nahrin,36.0649,69.1334,22.32,92,70,1.88,AF,1609967451
haines junction,60.7522,-137.5108,22.48,94,90,1.95,CA,1609967456
tasiilaq,65.6145,-37.6368,23.0,45,100,4.7,GL,1609967366
halden,59.1226,11.3871,23.0,79,100,9.17,NO,1609967441
flin flon,54.7682,-101.865,23.0,85,90,4.7,CA,1609967322
vardo,70.3705,31.1107,23.0,92,40,39.15,NO,1609967454
akureyri,65.6835,-18.0878,23.0,92,90,4.16,IS,1609967454
husavik,66.0449,-17.3389,23.0,92,90,10.29,IS,1609967376
chapais,49.7834,-74.8492,23.0,92,90,11.41,CA,1609967375
hofn,64.2539,-15.2082,23.31,86,0,20.89,IS,1609967342
chardara,41.2547,67.9692,23.85,84,0,8.3,KZ,1609967405
bollnas,61.3482,16.3946,24.01,92,97,4.16,SE,1609967430
timra,62.487,17.3257,24.01,92,99,5.82,SE,1609967396
beyneu,45.3167,55.2,24.22,96,0,14.52,KZ,1609967428
olafsvik,64.8945,-23.7142,24.71,89,47,11.79,IS,1609967339
prince albert,53.2001,-105.7677,24.8,68,90,5.82,CA,1609967334
noshiro,40.2039,140.0242,25.41,96,100,9.78,JP,1609967361
chippewa falls,44.9369,-91.3929,26.01,85,90,5.82,US,1609967387
parfino,57.9731,31.6481,26.02,97,100,5.55,RU,1609967433
whitehorse,60.7161,-135.0538,26.6,79,75,11.41,CA,1609967347
sioux lookout,50.1001,-91.917,26.6,86,75,8.05,CA,1609967429
nikolskoye,59.7035,30.7861,26.6,86,90,13.42,RU,1609967360
yichang,30.7144,111.2847,27.0,78,100,5.01,CN,1609967390
paamiut,61.994,-49.6678,28.18,90,100,8.77,GL,1609967435
ilulissat,69.2167,-51.1,28.4,86,90,18.34,GL,1609967349
vestmannaeyjar,63.4427,-20.2734,28.44,89,0,18.34,IS,1609967384
nanortalik,60.1432,-45.2371,29.03,87,100,6.67,GL,1609967394
vila,42.0304,-8.1588,30.0,91,0,1.99,PT,1609967407
sigmaringen,48.0833,9.2167,30.0,94,100,5.99,DE,1609967402
hailey,43.5196,-114.3153,30.2,58,40,9.17,US,1609967412
saskatoon,52.1168,-106.6345,30.2,74,90,14.99,CA,1609967100
tunceli,39.1083,39.5471,30.2,92,40,4.7,TR,1609967355
saint john,45.2727,-66.0677,30.2,92,90,16.11,CA,1609967261
sabzevar,36.2126,57.6819,30.56,82,0,4.25,IR,1609967390
jamestown,42.097,-79.2353,30.99,86,90,13.87,US,1609967102
pishin,30.5803,66.9961,32.0,81,0,3.62,PK,1609967409
roma,43.2128,-75.4557,32.0,86,90,10.29,US,1609967370
broome,42.2506,-75.833,32.0,86,90,14.99,US,1609967383
kjollefjord,70.9457,27.3465,32.0,90,0,28.86,NO,1609967315
salamanca,40.8333,-6.0,32.0,90,48,10.07,ES,1609967346
krasnyy yar,46.5331,48.3456,32.0,90,75,17.9,RU,1609967399
bethel,41.3712,-73.414,33.01,73,0,3.0,US,1609967424
perpignan,42.75,2.75,33.01,94,0,4.7,FR,1609967320
tabor,49.4144,14.6578,33.01,97,100,3.83,CZ,1609967386
saint-francois,46.4154,3.9054,33.01,99,90,3.36,FR,1609967367
drabiv,49.963,32.1529,33.06,95,51,5.21,UA,1609967385
pershotravneve,51.3929,28.8684,33.82,97,90,5.7,UA,1609967427
hotaka,36.3396,137.8825,34.0,52,88,8.99,JP,1609967419
albany,42.6001,-73.9662,34.0,72,80,13.0,US,1609967321
tottori,35.5,134.2333,34.43,86,100,11.07,JP,1609967453
saint anthony,45.0205,-93.218,35.01,68,20,4.7,US,1609967377
kushima,31.4583,131.2333,35.01,69,94,8.99,JP,1609967369
norden,53.6,7.2,35.01,85,100,1.01,DE,1609967414
bose,45.4612,8.0137,35.01,95,0,5.21,IT,1609967326
sarreguemines,49.0833,7.3333,35.01,99,75,3.36,FR,1609967373
shingu,33.7333,135.9833,35.17,84,100,4.88,JP,1609967442
jumla,29.2747,82.1838,35.49,70,23,3.98,NP,1609967340
foam lake,51.65,-103.5343,35.6,55,81,18.34,CA,1609967443
smithers,54.7804,-127.1743,35.6,69,75,11.41,CA,1609967373
aix-les-bains,45.6834,5.9224,35.6,74,90,3.36,FR,1609967409
klaksvik,62.2266,-6.589,35.6,76,74,9.17,FO,1609967372
havoysund,70.9963,24.6622,35.6,80,0,28.86,NO,1609967390
hasaki,35.7333,140.8333,35.6,80,75,4.7,JP,1609967330
goderich,43.7501,-81.7165,35.6,80,100,3.36,CA,1609967343
plouzane,48.3833,-4.6167,35.6,86,76,2.24,FR,1609967342
vestmanna,62.1564,-7.1664,35.6,86,76,9.17,FO,1609967362
tobermory,45.2501,-81.6665,35.6,93,59,12.75,CA,1609967408
izmit,40.7669,29.9169,35.6,100,0,2.24,TR,1609967455
toronto,43.7001,-79.4163,36.0,64,2,8.77,CA,1609967322
berlin,52.5244,13.4105,36.0,94,75,9.17,DE,1609967144
vanderhoof,54.0166,-124.0198,36.34,80,0,5.26,CA,1609967421
cherniyiv,48.8566,24.7139,36.52,82,100,2.06,UA,1609967428
asau,46.4333,26.4,37.0,66,100,4.21,RO,1609967344
jiangyou,31.7667,104.7167,37.0,70,100,0.83,CN,1609967422
geneva,41.8875,-88.3054,37.0,74,90,3.36,US,1609967412
bud,39.447,-86.1758,37.0,74,100,4.72,US,1609967356
sudova vyshnya,49.7889,23.3722,37.0,93,75,4.47,UA,1609967350
palmer,42.1584,-72.3287,37.4,51,20,12.75,US,1609967446
kodiak,57.79,-152.4072,37.4,93,90,18.34,US,1609967317
stromness,58.965,-3.296,37.4,93,100,16.11,GB,1609967425
bonavista,48.6499,-53.1147,37.4,100,100,12.95,CA,1609967459
afsin,38.2477,36.914,37.67,78,100,1.1,TR,1609967446
uji,34.8833,135.8,37.99,43,99,4.54,JP,1609967439
hamilton,39.1834,-84.5333,37.99,59,90,6.93,US,1609967093
cadillac,44.2519,-85.4012,37.99,69,90,5.82,US,1609967301
saint-augustin,51.226,-58.6502,38.16,90,100,13.18,CA,1609967364
shimoda,34.6667,138.95,39.0,58,100,1.01,JP,1609967445
andenes,69.3143,16.1194,39.0,86,0,9.17,NO,1609967408
tineo,43.3376,-6.4145,39.0,93,40,6.93,ES,1609967333
gravelbourg,49.8834,-106.5512,39.2,48,0,13.87,CA,1609967336
oksfjord,70.2396,22.3479,39.2,84,0,12.75,NO,1609967415
ozieri,40.586,9.0012,39.2,93,0,3.36,IT,1609967390
margate,51.3813,1.3862,39.99,77,100,5.01,GB,1609967447
burgeo,47.6167,-57.6152,40.82,92,99,9.31,CA,1609967336
hirado,33.3597,129.5531,41.0,68,100,3.0,JP,1609967393
truro,50.2653,-5.0544,41.0,85,86,6.93,GB,1609967326
brae,60.3964,-1.353,41.0,86,100,17.22,GB,1609967408
torbay,47.6666,-52.7314,41.0,100,90,6.93,CA,1609967347
phek,25.6667,94.5,41.76,100,8,0.85,IN,1609967458
oia,40.5426,-8.5386,42.01,67,0,5.39,PT,1609967362
porgera,-5.4667,143.2,42.04,100,100,1.48,PG,1609967319
gallup,35.5281,-108.7426,42.8,26,1,5.82,US,1609967370
virginia beach,36.8529,-75.978,44.01,64,0,4.0,US,1609967291
iranshahr,27.2025,60.6848,44.6,22,0,6.93,IR,1609967389
sitka,57.0531,-135.33,44.6,76,75,13.87,US,1609967369
port hardy,50.6996,-127.4199,44.6,81,75,2.24,CA,1609967400
rute,37.3269,-4.3683,45.0,84,100,6.02,ES,1609967425
lata,40.1629,-8.3327,45.0,86,0,1.12,PT,1609967363
jackson,42.4165,-122.8345,45.0,86,90,5.82,US,1609967397
tall kayf,37.0833,41.0667,46.4,42,0,11.41,TR,1609967345
rapid valley,44.0625,-103.1463,46.99,26,1,11.41,US,1609967384
bat khela,34.6167,71.9714,47.59,52,0,5.57,PK,1609967342
havelock,34.8791,-76.9013,48.2,49,75,17.22,US,1609967282
taman,45.2117,36.7161,48.2,81,3,8.95,RU,1609967415
faro,37.0194,-7.9322,48.2,93,20,14.99,PT,1609967243
potosi,-19.5836,-65.7531,49.75,71,91,7.63,BO,1609967388
kazerun,29.6195,51.6541,49.78,49,0,3.76,IR,1609967327
sun valley,39.5963,-119.776,50.0,64,75,4.7,US,1609967396
portland,45.5234,-122.6762,50.0,93,90,6.93,US,1609967002
sulina,45.1559,29.6536,50.02,86,100,15.08,RO,1609967434
jand,33.4299,72.0193,51.01,59,0,2.08,PK,1609967351
esperance,-33.8667,121.9,51.8,81,0,6.93,AU,1609967322
bikaner,28.0167,73.3,52.12,80,0,4.99,IN,1609967328
marshall,34.3834,-86.3333,53.01,37,1,3.36,US,1609967375
fortuna,40.5982,-124.1573,53.01,93,90,16.11,US,1609967348
avera,33.194,-82.5271,53.6,49,1,4.7,US,1609967334
ponta delgada,37.7333,-25.6667,53.6,66,20,25.28,PT,1609967430
ibra,22.6906,58.5334,53.74,41,0,5.48,OM,1609967404
saint george,37.1041,-113.5841,54.0,31,1,3.36,US,1609967333
new norfolk,-42.7826,147.0587,54.0,70,0,1.81,AU,1609967335
laguna,38.421,-121.4238,54.0,87,75,6.93,US,1609967460
hobart,-42.8794,147.3294,55.0,76,20,9.17,AU,1609967170
west odessa,31.8424,-102.4988,55.4,30,1,13.87,US,1609967444
ribeira grande,38.5167,-28.7,55.4,62,40,25.28,PT,1609967370
dayong,25.0209,118.2898,55.4,71,20,8.95,CN,1609967427
kardamaina,36.7814,27.1425,55.4,76,20,3.36,GR,1609967378
nador,35.174,-2.9287,55.4,76,90,11.41,MA,1609967335
mount gambier,-37.8333,140.7667,55.4,76,90,11.41,AU,1609967363
alexander city,32.944,-85.9539,55.99,34,1,2.46,US,1609967337
lagoa,39.05,-27.9833,56.93,68,0,32.14,PT,1609967402
megalopoli,37.4011,22.1422,57.0,93,71,1.12,GR,1609967436
naze,28.3667,129.4833,57.2,82,75,19.46,JP,1609967361
abha,18.2164,42.5053,57.2,87,0,6.93,SA,1609967351
aja,30.9415,31.2915,57.24,89,1,3.47,EG,1609967381
te anau,-45.4167,167.7167,57.65,88,100,1.63,NZ,1609967350
salinas,36.6777,-121.6555,57.99,62,1,8.05,US,1609967223
codrington,-38.2667,141.9667,57.99,81,31,12.1,AU,1609967458
burnie,-41.0667,145.9167,57.99,87,89,1.01,AU,1609967341
matucana,-11.85,-76.4,58.1,63,100,7.78,PE,1609967416
san jose,37.3394,-121.895,59.0,54,75,6.93,US,1609967287
cefalu,38.0386,14.0229,59.0,56,93,9.22,IT,1609967460
pacific grove,36.6177,-121.9166,59.0,58,1,8.05,US,1609967416
punta arenas,-53.15,-70.9167,59.0,58,75,16.11,CL,1609967247
alice springs,-23.7,133.8833,59.0,62,0,3.36,AU,1609967417
lompoc,34.6391,-120.4579,59.0,67,1,11.41,US,1609967364
buraydah,26.326,43.975,59.0,67,20,12.75,SA,1609967284
haimen,23.1935,116.6142,59.0,67,75,4.47,CN,1609967422
dunedin,-45.8742,170.5036,59.36,93,100,0.96,NZ,1609967319
ermelo,-26.5333,29.9833,59.65,96,98,10.0,ZA,1609967398
